@relation Review_sentiment


@attribute token_number numeric
@attribute stars {1,2,3,4,5}
@data
75,3
100,3
28,1
28,4
262,4
157,2
178,2
50,2
187,2
134,2
26,1
113,1
43,1
29,5
159,5
47,1
25,1
478,3
688,3
72,4
148,2
189,3
310,2
300,2
378,5
30,3
125,4
32,2
78,5
28,4
48,4
101,4
40,1
57,3
27,3
207,5
376,2
67,4
99,3
46,2
30,5
223,5
83,3
33,3
305,4
208,4
352,4
42,3
26,5
31,5
224,1
78,4
172,2
111,5
50,1
62,1
99,1
258,4
993,3
257,2
104,4
80,1
27,5
30,3
62,4
25,3
160,1
35,3
422,2
32,1
23,3
116,3
162,3
1332,4
25,3
71,4
90,4
138,2
26,3
573,4
529,2
38,5
25,5
37,5
281,1
164,4
103,1
56,4
249,1
142,2
131,2
35,4
248,2
141,5
27,2
24,5
59,1
60,5
56,1
48,5
112,2
81,5
128,2
148,3
93,1
110,5
21,1
32,2
20,1
271,3
27,5
152,5
54,5
104,5
63,3
24,1
44,4
123,5
196,4
34,4
28,2
154,1
351,2
1350,3
78,4
155,2
449,3
26,3
95,1
157,1
42,5
179,3
26,4
495,2
239,1
138,2
443,3
81,1
44,5
83,4
101,3
23,4
207,2
195,4
50,2
450,4
100,2
36,5
186,1
26,5
55,3
47,1
577,3
21,5
49,4
209,2
71,1
175,4
121,3
106,5
75,1
41,5
30,4
390,1
19,4
125,3
47,2
24,3
141,1
100,5
224,2
250,5
321,3
130,2
37,3
23,5
1734,2
43,3
1138,4
394,2
192,2
243,2
36,5
163,3
161,4
111,3
29,1
336,5
398,1
259,2
71,2
56,1
26,4
246,5
54,5
80,3
86,1
49,4
71,4
98,1
26,4
249,5
540,3
132,1
38,4
120,2
56,5
934,1
384,3
27,5
91,2
111,4
78,3
433,3
89,4
57,5
207,2
240,1
285,2
110,4
468,4
161,3
44,1
56,1
24,1
211,2
146,4
31,3
108,3
187,2
126,5
36,3
62,4
30,5
43,2
219,5
127,1
78,1
21,5
87,1
608,5
173,2
203,2
21,4
549,2
20,5
70,3
76,3
46,1
852,4
25,1
34,4
64,2
224,5
77,3
118,4
84,1
53,5
52,2
65,2
724,4
37,3
33,4
44,1
303,3
221,2
59,1
31,3
235,4
168,4
22,5
385,4
39,5
1697,5
23,3
121,1
79,3
82,1
141,2
29,2
101,3
39,1
54,4
153,3
26,5
25,4
131,4
65,1
294,2
68,4
53,3
53,2
658,5
378,1
50,1
143,2
196,3
187,5
312,5
112,2
380,5
1196,1
655,3
25,5
45,2
398,4
545,3
31,4
109,5
1691,3
26,1
46,4
38,3
111,5
13,5
112,1
237,1
211,1
45,4
134,4
59,5
224,2
28,1
91,4
20,1
114,3
38,1
21,4
61,2
667,5
32,5
29,4
888,4
98,3
159,3
112,5
69,3
161,3
318,2
165,3
178,3
58,5
183,1
1046,2
78,2
56,2
70,4
223,2
94,4
484,2
36,2
28,5
157,1
193,5
27,1
108,2
48,1
77,2
76,4
64,2
120,5
62,2
37,2
38,4
91,4
25,3
48,4
40,5
28,5
23,4
446,5
60,4
49,5
67,1
29,1
123,5
112,2
52,3
34,4
70,1
76,5
117,5
21,4
79,5
25,1
109,5
75,2
130,3
27,3
45,2
373,3
169,3
133,2
32,1
75,4
73,1
65,4
23,1
41,1
69,1
76,3
163,3
159,3
36,2
103,2
83,3
543,3
169,4
35,4
75,4
25,1
53,5
93,2
76,3
184,2
23,2
243,1
326,4
49,5
91,4
27,2
59,4
47,1
39,1
34,3
205,3
148,5
21,4
268,3
91,3
204,3
121,1
122,1
81,2
60,4
59,1
155,2
227,2
23,3
89,2
37,5
40,1
25,1
150,2
68,5
149,3
58,5
24,5
107,1
152,3
221,4
75,4
115,5
28,2
29,5
38,5
138,1
81,3
54,5
174,5
70,1
98,1
889,4
169,3
119,4
25,4
240,1
39,1
325,3
41,4
27,5
471,2
113,4
71,4
127,2
181,1
2056,2
108,4
165,5
37,5
69,1
26,3
395,4
62,2
25,4
36,1
75,2
68,2
29,1
240,3
75,5
317,2
108,3
30,5
39,5
56,4
24,5
284,2
89,3
25,5
79,3
73,3
21,3
77,1
102,2
89,2
33,4
63,3
46,5
22,1
99,4
24,1
99,2
146,2
185,2
24,3
47,5
275,1
184,2
159,2
201,4
23,5
117,4
26,3
44,1
1030,5
95,4
2991,2
29,3
140,5
31,3
509,5
137,3
40,4
123,2
49,1
35,4
732,4
36,2
152,2
46,1
143,3
105,3
42,2
324,5
1005,3
150,4
89,5
104,5
331,1
72,1
288,1
23,5
34,1
43,4
86,3
78,2
260,4
214,2
24,2
51,1
48,3
23,4
699,3
71,5
82,4
31,5
234,3
21,5
43,5
176,1
22,5
98,3
30,1
66,3
35,3
238,1
69,1
765,4
239,2
155,2
891,4
80,2
115,1
402,2
62,4
60,1
27,2
85,3
348,1
28,5
310,4
30,1
148,3
124,5
58,5
67,2
284,2
362,4
40,4
440,3
93,4
131,5
72,1
28,5
110,3
42,1
185,3
242,2
41,1
298,2
762,3
623,2
102,5
36,5
254,2
389,4
418,2
47,5
88,2
95,1
122,5
2645,4
386,3
40,4
29,1
239,3
61,1
66,3
22,5
61,5
404,1
88,2
30,5
1734,2
83,1
65,1
169,3
339,3
27,4
96,3
62,4
42,1
75,4
98,2
123,3
60,1
85,4
31,4
25,4
22,5
175,3
82,5
49,2
87,5
23,4
109,2
154,3
77,5
152,1
69,3
54,4
250,3
22,2
60,4
334,4
118,5
451,1
262,4
428,4
35,5
264,2
141,5
53,4
62,3
171,4
30,4
535,2
41,4
412,2
128,5
66,2
31,5
72,2
508,1
173,1
37,3
28,1
97,2
25,4
135,2
59,1
86,1
40,3
124,3
169,3
250,5
237,1
36,5
574,1
27,3
216,1
44,5
230,2
77,3
225,5
23,3
63,4
114,1
87,4
60,5
93,3
311,3
65,3
104,1
128,2
205,4
52,2
57,1
116,3
78,4
48,5
198,5
100,3
61,2
342,4
206,5
243,2
53,2
20,3
26,5
42,2
45,5
98,1
458,1
210,2
1437,3
24,4
166,2
54,5
30,1
24,1
380,4
41,1
32,5
152,1
79,3
140,1
230,2
152,5
761,4
135,3
386,4
54,4
199,5
112,2
31,4
115,4
661,3
92,4
135,2
484,1
22,5
89,3
183,3
225,1
347,1
29,2
449,3
418,2
107,2
48,3
99,4
125,1
173,1
128,4
47,3
35,5
82,5
121,3
67,5
396,2
208,3
402,1
43,5
164,4
109,1
358,1
34,5
132,2
551,4
172,4
161,3
285,5
815,2
33,1
105,2
25,5
310,3
27,2
54,4
68,4
106,5
307,5
100,2
63,1
271,3
71,2
58,1
64,5
171,4
23,5
146,3
98,2
204,4
108,2
134,2
208,3
33,1
1036,4
83,2
322,5
71,3
333,5
264,2
321,3
302,4
23,5
40,5
33,2
338,5
282,3
62,4
402,3
57,3
1888,5
27,2
21,1
119,1
50,1
82,1
38,4
107,4
66,3
31,1
24,5
259,2
31,4
179,1
82,2
26,1
23,4
229,3
27,4
110,1
21,5
53,5
207,3
62,4
637,2
294,5
98,4
52,3
77,2
28,3
849,3
100,2
53,2
28,4
343,1
76,5
431,1
143,2
22,5
2056,2
23,4
22,5
45,1
66,2
89,1
31,2
613,2
861,2
26,3
1103,5
38,3
387,5
246,4
19,4
76,1
96,4
100,1
26,3
156,4
78,1
463,5
50,4
46,1
38,4
134,5
344,3
136,1
75,3
250,1
41,3
755,5
23,3
45,1
109,3
661,3
34,5
180,5
51,1
141,3
35,4
67,1
39,2
221,4
287,3
30,1
326,4
21,1
68,1
25,4
23,3
26,3
223,4
125,1
157,5
197,2
52,5
81,2
99,5
506,2
36,4
152,3
23,2
62,3
43,1
96,4
121,4
28,5
157,2
35,2
57,2
196,1
144,1
132,5
41,4
510,3
26,5
23,5
334,2
597,5
80,4
397,2
32,4
221,1
1311,4
47,4
508,3
26,1
25,5
25,3
45,1
102,3
20,4
166,4
189,3
51,2
1390,4
119,4
37,5
37,1
187,2
187,5
765,3
25,1
41,1
2991,2
37,5
97,1
36,5
181,2
59,3
43,3
495,4
43,1
98,2
148,3
42,4
76,2
117,5
29,1
287,2
80,5
207,2
141,2
89,5
68,5
85,3
179,1
1187,4
28,5
133,3
42,2
278,5
207,2
229,3
63,3
29,3
32,4
1495,4
49,4
87,5
56,4
415,4
54,2
98,1
26,5
131,1
41,4
102,2
27,3
297,2
154,2
21,4
1324,3
259,1
21,5
37,5
25,1
251,2
79,2
26,5
684,1
40,5
335,5
42,4
223,3
86,1
245,3
50,2
32,1
66,4
100,3
65,3
20,5
32,2
68,1
61,1
39,5
20,2
219,3
66,1
25,4
510,1
22,2
282,5
196,4
531,5
162,4
141,5
94,4
29,5
502,2
24,1
40,5
39,4
25,2
89,4
35,5
703,3
25,2
54,2
45,5
30,5
527,4
234,2
57,3
201,3
108,2
481,4
258,3
29,5
46,1
133,2
234,1
42,1
45,4
98,1
169,4
24,2
402,1
55,2
695,3
99,3
92,3
77,3
55,3
111,1
218,1
26,3
209,5
78,4
20,1
24,5
15,4
65,5
40,2
641,3
42,1
51,4
32,5
36,2
125,1
30,1
27,4
226,1
60,5
70,4
69,3
37,5
26,3
24,1
148,4
284,2
197,2
90,1
126,2
237,2
382,2
157,3
141,4
263,2
397,5
181,5
46,3
64,4
57,3
31,1
23,4
49,1
122,3
46,1
409,2
136,5
77,2
47,3
590,5
25,5
27,3
65,4
235,1
283,4
133,3
63,1
75,2
394,2
66,2
292,3
35,2
99,4
87,1
219,4
267,5
1092,5
157,3
73,2
65,1
365,3
24,4
35,5
398,1
66,1
57,4
194,5
35,5
91,1
102,5
43,3
173,5
40,4
50,3
146,5
192,4
181,1
54,2
910,2
197,3
3123,4
70,3
33,4
154,3
42,4
233,3
76,1
27,1
40,5
325,2
374,2
23,4
355,2
77,5
67,1
221,3
48,3
296,1
26,4
178,1
685,5
84,2
101,4
25,5
66,1
27,4
29,3
22,3
41,4
38,4
23,5
528,3
34,1
80,2
73,4
481,4
80,2
82,1
444,5
40,3
21,4
700,1
106,3
523,2
38,5
145,1
45,2
564,1
123,1
100,2
918,5
105,3
71,2
26,5
31,3
63,3
28,5
44,4
104,1
62,5
59,2
72,5
358,2
28,4
107,2
336,4
25,4
161,1
94,1
198,4
20,5
93,2
185,4
33,5
136,3
46,3
24,5
252,1
116,3
271,5
60,2
285,2
242,3
56,5
186,3
128,5
92,3
78,4
23,4
34,5
22,4
32,5
83,2
31,1
28,1
410,1
22,3
297,1
261,3
640,4
17,2
32,1
53,3
302,4
34,1
36,2
24,5
65,1
22,5
380,2
62,4
64,2
38,3
52,2
28,2
176,2
52,4
92,3
353,3
54,2
21,3
29,4
29,1
82,1
24,4
478,3
52,5
189,3
63,5
74,4
535,2
2991,2
104,5
28,4
35,4
848,3
55,5
25,4
359,2
173,1
18,5
178,5
36,1
353,5
131,3
505,4
42,2
33,1
42,4
143,2
23,5
193,1
194,2
88,1
36,1
136,2
36,5
35,3
1048,3
87,2
31,5
46,1
61,1
21,4
320,3
26,5
31,3
317,1
104,1
48,5
274,5
32,1
49,5
48,2
32,1
21,4
100,2
162,5
40,3
189,2
67,4
143,2
63,3
41,4
100,1
26,4
57,3
26,4
379,4
25,2
273,1
243,2
323,3
64,4
39,5
993,5
147,5
179,2
108,2
77,1
198,3
157,4
63,4
24,5
24,4
52,3
34,1
25,2
80,1
334,3
506,3
122,2
2161,5
168,1
45,3
396,1
75,1
211,4
53,3
461,1
328,5
313,3
22,5
36,1
50,3
69,5
83,1
154,2
606,4
792,3
380,3
64,5
76,4
49,1
27,2
38,5
30,5
492,5
243,3
115,5
43,3
1055,4
622,4
54,2
53,2
192,2
39,5
180,1
607,4
70,1
26,5
413,4
90,2
714,2
953,3
444,4
103,3
55,2
29,2
17,4
22,1
145,3
35,1
128,2
77,4
99,2
545,3
98,1
35,5
140,2
23,3
91,2
288,3
136,5
22,4
219,2
72,2
82,4
89,1
88,5
87,1
87,4
26,5
29,5
207,4
240,2
508,1
79,3
35,3
94,4
52,2
210,2
71,4
454,3
22,3
78,3
245,1
84,2
28,4
81,3
23,5
38,1
34,5
73,4
44,1
47,1
374,4
42,5
251,5
97,4
67,5
57,1
656,3
20,1
111,2
169,1
271,3
32,4
55,1
25,5
37,5
512,4
480,4
234,2
20,5
63,5
185,2
31,4
488,4
120,2
375,3
28,5
33,5
174,1
271,4
132,3
121,1
60,4
156,2
128,2
144,5
36,3
37,3
26,2
100,4
46,1
521,3
30,2
88,5
89,1
187,4
43,4
84,5
234,1
1364,2
37,3
139,3
171,3
36,1
52,3
110,5
386,2
75,2
78,1
85,3
134,2
76,4
40,5
332,2
72,3
42,2
39,5
34,1
29,4
28,3
63,5
150,4
49,3
62,1
481,1
17,4
355,5
135,3
243,3
26,5
101,4
44,5
43,4
186,1
31,5
49,5
26,1
122,2
35,5
913,1
510,2
129,1
109,1
487,1
180,4
251,5
65,4
103,3
38,3
714,2
230,2
332,4
151,2
194,3
44,2
48,3
89,4
381,1
188,2
183,3
177,3
63,4
80,5
123,3
32,1
100,2
163,2
182,5
1347,4
36,2
247,1
91,5
158,4
30,5
45,4
33,5
239,3
61,5
53,1
49,5
20,5
83,2
47,4
106,1
134,4
23,3
200,2
1389,1
23,1
81,2
33,5
111,1
78,4
22,1
129,4
89,3
83,4
27,1
36,3
27,2
292,2
151,3
67,1
332,2
108,3
100,2
912,5
1255,4
19,3
136,2
31,2
20,4
269,3
24,5
48,3
37,5
303,1
26,2
32,2
92,4
969,3
418,2
75,1
187,5
24,3
21,4
24,2
239,1
54,1
19,1
43,5
239,1
24,4
26,5
25,3
36,1
56,5
38,4
208,4
132,4
254,2
67,5
148,3
57,1
106,5
34,2
23,4
329,2
198,3
91,2
26,5
128,3
47,3
48,4
44,3
51,1
51,5
94,1
25,4
59,2
440,3
41,3
55,1
262,2
36,4
413,2
118,1
474,3
180,1
73,5
106,1
59,1
35,5
26,3
105,4
46,4
48,1
26,5
106,2
191,4
99,1
178,1
27,4
68,2
145,2
1031,3
78,2
31,4
32,5
241,5
64,2
27,1
24,5
753,4
1133,3
1194,5
28,5
58,3
119,3
83,1
98,5
71,4
48,2
36,4
265,4
29,2
123,3
80,3
47,5
52,5
108,1
106,5
59,4
24,4
257,2
31,1
43,5
210,3
163,1
103,1
133,4
83,4
124,3
35,1
478,5
27,4
31,5
171,3
807,3
171,2
47,3
215,2
98,2
128,1
90,2
229,3
456,3
235,2
30,4
254,2
96,4
492,4
21,5
40,1
181,5
348,1
192,3
404,5
112,5
463,5
74,3
27,2
148,1
43,2
36,4
252,4
93,2
634,3
94,1
71,3
21,5
28,3
123,3
227,1
171,2
86,1
126,5
102,3
35,3
93,5
154,1
67,5
221,4
48,4
109,1
99,3
35,4
431,1
163,2
62,2
24,1
87,1
139,4
22,4
103,1
89,4
23,5
517,3
107,5
56,2
283,2
94,4
92,3
31,1
28,4
77,3
139,4
82,5
164,1
79,2
64,5
207,2
159,3
21,4
42,5
130,2
120,2
47,5
1287,5
126,1
23,4
601,4
40,1
40,2
204,4
271,3
44,3
54,2
234,2
109,4
79,4
24,2
243,3
142,4
102,2
34,5
117,2
72,3
31,1
80,1
54,5
49,5
26,5
1384,3
190,3
174,4
144,2
46,4
400,5
117,3
24,5
92,4
62,5
291,3
157,1
207,1
111,3
48,2
60,2
107,5
25,1
441,2
55,1
47,4
248,1
610,1
23,5
215,3
160,1
122,5
77,4
80,1
27,2
375,1
32,4
174,1
1273,4
92,3
155,1
120,5
29,2
120,2
48,3
45,3
230,3
73,5
37,1
106,4
48,1
33,5
105,4
51,4
267,2
38,1
750,3
24,4
70,2
67,4
58,3
42,3
38,4
108,2
53,5
463,2
60,2
28,5
79,5
41,2
39,5
61,5
130,1
32,5
353,1
147,3
192,2
28,4
135,3
290,3
195,3
66,2
242,2
39,4
102,1
234,2
273,5
68,5
95,5
32,4
36,5
32,4
219,2
38,3
83,2
731,4
32,1
42,1
48,3
24,5
22,5
32,5
290,2
27,4
98,1
237,2
26,1
24,3
38,3
75,3
99,5
48,5
412,3
37,3
352,4
66,1
33,1
29,3
107,1
198,4
32,4
72,1
78,5
74,3
70,4
274,1
300,2
74,4
45,2
54,2
326,3
106,4
165,1
41,1
382,5
492,2
40,3
52,4
664,2
21,1
25,5
143,3
23,5
31,3
1172,5
119,3
133,1
255,2
89,3
113,2
328,4
70,2
324,2
110,3
60,4
295,4
187,2
52,5
29,1
102,1
85,1
451,5
38,2
83,1
102,5
332,5
124,1
37,5
23,3
72,5
45,4
188,4
306,3
105,3
133,4
191,1
27,4
171,2
77,4
353,2
120,2
38,3
32,5
144,4
297,5
92,2
39,5
118,3
198,2
380,3
60,1
31,1
44,1
3405,4
56,1
143,4
373,5
79,4
340,4
124,3
266,2
363,4
40,5
50,1
910,2
51,2
25,3
29,4
179,3
46,4
58,1
76,2
122,3
655,2
325,4
160,3
605,1
311,5
144,5
20,5
291,3
95,2
37,1
59,1
77,5
24,1
37,3
185,2
50,5
174,4
419,2
364,3
102,5
52,4
23,4
25,2
398,2
73,2
234,2
23,5
236,3
135,5
109,4
108,2
205,3
31,5
901,5
135,1
612,2
237,5
218,1
27,4
51,2
26,3
156,5
132,1
94,4
27,5
76,1
23,1
558,4
50,5
2159,4
50,1
677,3
45,3
235,5
865,3
440,3
85,1
1048,3
152,4
24,1
55,3
300,4
27,4
359,1
35,2
166,2
113,1
98,1
116,5
134,2
62,5
172,2
75,1
25,5
208,1
37,4
35,5
124,4
393,2
359,5
68,2
180,3
47,3
73,4
74,1
96,4
371,3
92,5
129,3
58,2
79,4
123,1
44,5
25,1
28,3
76,4
177,3
187,2
25,4
52,2
26,3
57,1
178,2
38,3
351,2
26,1
43,4
87,3
1757,2
68,5
151,4
1012,5
30,5
23,4
45,3
182,1
303,1
410,3
43,5
339,5
48,4
22,5
90,2
26,4
117,5
70,1
33,4
95,1
335,1
264,4
38,2
74,1
49,1
535,2
33,5
23,5
29,2
41,3
33,2
79,3
67,4
72,1
33,5
102,3
1601,5
260,4
788,2
165,2
50,1
42,3
178,3
408,5
45,2
185,1
88,3
249,1
96,3
59,4
217,3
50,3
50,1
222,4
108,2
55,2
118,5
398,4
239,1
66,2
97,1
47,1
37,1
24,4
83,4
41,3
32,2
61,1
57,1
111,5
70,5
86,3
103,4
990,4
247,5
55,4
230,1
116,3
98,1
910,2
74,1
350,5
25,5
369,3
39,5
285,3
69,3
1422,2
72,4
55,4
240,3
89,2
29,5
26,2
236,2
79,3
19,4
25,2
37,2
26,5
26,4
19,3
22,3
128,1
28,4
317,5
46,5
148,2
47,1
144,3
27,4
56,3
289,2
257,2
32,4
120,1
1300,5
225,3
23,5
338,1
136,3
35,5
23,5
40,1
23,2
149,2
65,2
31,4
179,1
41,5
125,4
65,1
175,3
263,3
438,4
330,1
552,4
943,4
157,3
29,3
60,4
114,2
109,5
95,1
161,3
24,5
33,2
34,5
50,4
153,2
53,5
74,5
30,2
306,1
46,1
790,3
76,4
204,2
27,4
62,1
62,2
139,1
118,5
214,4
148,2
68,1
73,2
67,1
75,4
699,5
108,4
32,3
81,1
23,4
46,2
267,4
33,1
38,5
149,3
228,1
294,3
145,2
24,5
202,5
576,5
48,2
51,3
125,1
27,5
72,1
245,3
96,4
177,4
23,2
119,3
187,3
250,3
218,4
91,2
509,1
1744,4
1048,3
94,5
195,3
167,2
26,5
123,2
21,5
242,2
29,5
9,3
28,1
38,4
66,2
77,4
72,5
49,4
43,3
36,5
1093,1
73,2
172,4
25,1
155,3
65,3
1095,3
220,5
27,5
24,1
187,5
321,3
29,1
202,3
103,5
243,2
68,2
22,4
300,2
31,4
130,2
107,2
102,1
127,5
301,4
45,1
209,4
330,1
119,3
159,3
887,5
22,3
22,2
118,5
142,1
34,4
629,2
59,1
74,4
180,3
54,4
98,1
48,3
88,4
56,1
709,3
33,5
449,3
37,1
28,3
465,3
51,4
56,5
277,2
53,1
80,4
72,2
102,3
22,4
399,4
413,3
58,5
33,4
224,5
72,2
72,5
72,4
300,1
300,2
38,3
205,1
226,5
41,3
29,1
555,2
137,5
506,4
205,2
35,2
23,5
356,2
22,5
43,5
62,1
27,2
22,4
159,1
89,2
114,1
53,5
42,4
57,3
589,4
49,4
115,3
153,1
21,5
166,1
21,5
129,4
68,2
1215,4
56,1
88,1
204,3
41,4
314,4
121,1
380,3
438,2
211,2
70,2
176,5
186,1
45,5
63,5
38,5
30,5
76,2
152,1
491,2
294,3
53,2
317,2
270,4
87,4
1069,4
68,2
240,3
34,5
576,5
68,1
129,3
48,1
26,3
70,3
190,2
250,1
110,3
218,5
107,5
216,4
44,5
56,1
43,3
365,3
228,1
314,3
81,1
179,1
104,5
25,5
60,3
25,1
330,4
80,2
21,5
32,1
72,2
166,3
31,5
491,2
1091,5
56,2
213,4
73,3
75,4
201,3
346,2
23,4
126,2
27,5
253,4
88,4
285,3
160,2
287,2
110,3
62,4
38,1
409,4
85,1
64,3
51,4
132,1
187,2
412,2
78,5
216,2
253,1
36,4
266,3
499,5
24,3
33,3
36,1
36,4
89,1
25,3
34,2
25,5
70,1
106,1
65,4
171,3
1042,4
68,2
111,4
304,5
61,2
67,2
117,5
22,1
47,3
50,2
31,1
47,4
35,1
32,3
75,1
204,5
144,2
256,5
24,4
76,1
44,5
126,3
105,2
25,5
51,4
55,3
114,2
22,4
102,3
16,5
825,2
1297,4
26,5
32,3
826,4
28,1
54,5
214,4
426,2
39,1
39,5
106,3
24,5
22,1
55,5
249,1
75,1
38,1
75,3
176,2
124,1
336,5
42,4
43,4
32,5
41,2
471,3
20,4
44,3
22,4
65,3
244,2
129,3
49,1
31,4
29,5
236,2
25,5
113,2
42,4
60,1
27,2
148,4
103,3
261,4
60,5
173,3
49,2
28,2
287,3
58,5
45,2
187,1
107,5
71,3
48,4
53,1
60,3
142,2
37,5
41,5
384,3
188,5
389,4
73,5
51,5
50,4
51,4
147,4
18,4
80,2
67,2
94,3
35,1
117,2
250,2
266,2
40,4
82,1
230,3
143,5
102,3
74,1
105,5
81,3
27,3
108,2
413,4
25,2
72,1
62,1
1643,3
52,2
1162,1
43,4
1013,3
49,5
164,4
44,1
93,2
27,5
155,1
22,1
61,5
229,3
394,2
291,5
62,3
156,5
463,5
37,3
22,4
82,5
118,2
138,4
137,4
61,1
52,3
60,2
49,1
186,4
32,5
46,2
101,3
83,1
103,2
289,5
130,2
109,1
40,1
36,4
35,3
28,2
339,4
64,1
225,2
400,5
24,4
605,1
241,2
430,4
47,5
120,3
158,5
29,1
514,1
54,4
22,4
93,3
106,2
21,1
351,3
29,3
27,1
321,4
65,2
288,3
53,3
34,4
83,5
263,5
62,2
31,3
438,5
82,1
35,1
33,3
41,2
195,2
251,4
1139,4
29,2
208,1
38,4
642,2
22,5
473,5
402,5
58,1
27,1
81,2
359,2
75,3
124,4
122,3
101,4
61,3
67,2
63,3
74,1
26,4
56,2
33,5
23,3
23,1
131,5
73,4
166,4
506,3
27,5
26,1
80,1
35,5
120,2
50,4
43,3
21,4
1091,4
257,4
122,1
134,3
413,3
130,5
263,4
261,3
157,3
72,1
154,1
78,1
53,5
24,5
104,4
25,5
25,2
23,4
35,2
218,3
903,5
20,2
662,5
51,2
43,1
243,2
281,1
276,5
122,2
109,4
74,4
24,1
19,3
80,2
25,1
215,4
76,2
34,5
97,5
260,3
40,2
196,1
312,3
50,1
621,3
348,5
31,3
510,1
612,2
26,1
29,5
158,1
871,4
71,3
803,2
849,3
41,2
41,4
228,5
78,3
234,1
243,3
34,4
27,5
71,2
99,4
42,3
32,3
113,2
58,2
246,4
103,5
67,1
66,1
47,1
24,5
282,1
212,2
143,3
40,2
72,4
294,5
143,5
644,5
1070,4
594,4
441,2
111,4
956,3
57,1
76,4
165,2
27,5
293,5
330,3
30,1
32,5
510,1
165,2
43,1
185,3
26,1
50,5
22,3
881,4
445,4
28,4
165,2
26,4
332,5
24,3
73,1
163,2
148,2
445,5
163,4
33,5
39,4
88,2
53,5
172,3
75,5
58,2
1596,2
218,4
73,5
67,1
56,2
23,5
22,3
81,2
24,1
24,5
355,1
216,1
55,4
87,4
66,3
79,3
60,3
147,3
22,1
232,3
24,4
110,1
136,1
100,5
42,1
21,3
42,2
51,5
452,5
141,2
226,4
27,5
26,5
166,4
388,5
51,4
539,3
78,4
65,5
779,4
100,3
87,2
46,1
240,4
93,2
32,5
141,1
76,4
32,3
141,1
91,3
30,3
183,1
35,3
35,3
146,2
32,1
42,2
24,3
233,3
65,1
102,2
58,5
155,2
29,5
172,4
182,4
81,2
83,2
37,1
46,1
193,4
248,3
54,2
110,3
23,5
38,3
187,2
24,5
33,4
33,4
36,5
93,4
32,5
181,1
118,3
25,4
452,3
120,2
67,1
84,1
1332,4
25,1
38,5
79,5
100,3
246,1
51,2
21,4
125,2
64,3
187,5
607,4
241,3
95,4
75,2
201,3
54,5
133,2
511,4
17,3
163,2
72,1
46,5
49,1
93,2
69,1
181,2
135,1
23,1
21,5
29,4
72,5
52,4
59,5
111,4
24,4
324,2
31,1
40,4
53,3
59,1
28,4
356,4
1422,2
280,3
167,2
50,2
99,2
352,5
20,4
125,4
44,5
109,2
910,2
27,1
44,1
247,5
28,1
50,5
34,4
39,3
103,3
332,1
34,3
91,2
113,3
160,2
174,3
31,5
44,1
101,5
155,1
76,1
682,5
321,3
358,4
173,2
498,3
113,1
93,3
1903,5
271,2
99,1
55,5
197,2
40,1
48,3
139,4
23,4
35,1
23,5
196,3
62,2
21,3
151,2
28,5
709,3
451,1
128,4
194,3
96,2
35,2
22,5
27,4
137,4
41,3
26,4
70,4
273,1
414,3
301,4
63,4
23,5
72,2
90,1
176,2
53,5
256,5
45,2
99,1
31,1
46,5
56,2
339,1
48,5
23,5
35,3
89,4
26,1
194,3
140,3
34,4
290,2
75,1
111,1
25,4
709,3
29,5
275,5
105,2
74,1
109,1
99,1
171,3
90,2
129,5
99,2
62,5
90,2
25,4
257,3
30,4
219,4
68,2
92,2
136,5
61,5
67,3
81,4
24,1
680,3
736,5
193,2
32,5
52,4
80,3
174,3
25,2
123,1
62,4
377,5
126,3
28,4
82,5
29,1
312,1
31,3
296,3
61,2
106,4
61,1
154,3
92,1
67,1
78,4
275,5
641,3
145,4
39,2
255,3
94,3
212,3
171,2
294,5
227,4
138,2
972,2
77,3
47,2
76,1
68,4
52,5
28,5
29,4
23,4
94,5
83,1
60,4
173,1
44,1
29,1
616,3
56,4
45,2
223,3
51,5
65,2
87,1
37,4
486,3
31,5
42,5
620,3
73,1
34,5
718,2
150,2
102,5
77,1
1377,4
131,2
36,5
189,1
39,5
283,3
340,4
198,3
39,3
372,2
23,2
287,2
28,4
72,4
30,1
180,3
154,1
303,3
118,2
48,3
41,2
27,4
56,5
95,1
571,5
560,4
26,2
58,4
123,1
26,5
352,5
30,3
44,5
102,1
83,5
261,3
228,1
40,3
27,2
231,1
132,5
92,2
230,1
141,2
305,4
30,2
34,4
30,3
514,1
33,4
71,4
240,5
21,4
271,3
38,1
42,2
483,2
94,3
36,3
164,2
360,5
45,5
39,1
32,5
21,5
387,2
324,1
65,4
162,3
33,4
121,5
176,4
248,1
193,2
160,2
66,5
242,2
263,4
61,3
189,1
46,3
108,5
126,4
311,4
56,5
72,5
36,3
43,4
200,3
129,2
135,1
94,5
108,3
411,4
353,1
22,3
194,2
70,4
343,1
130,2
325,1
250,1
98,1
84,1
83,5
136,4
33,1
641,3
48,5
785,5
177,1
41,2
83,1
260,1
34,5
75,1
178,5
456,4
257,4
22,4
160,2
100,3
68,2
175,2
24,2
152,3
68,2
49,3
69,2
216,1
27,4
1286,3
72,5
161,3
241,3
53,1
26,5
68,5
26,5
288,4
42,4
127,2
15,4
188,2
21,4
32,4
20,5
52,3
179,1
1002,3
243,3
107,2
228,2
77,5
24,5
232,2
83,5
151,2
523,1
891,4
73,2
64,3
48,1
38,3
968,4
27,1
28,4
26,1
28,2
49,4
1049,1
84,2
117,4
